total_bill,tip,sex,smoker,day,time,size
7.42,1.08,Female,Yes,Fri,Lunch,3
30.07,4.49,Female,No,Fri,Lunch,1
46.68,8.3,Male,No,Sat,Lunch,1
17.97,2.22,Male,No,Wed,Lunch,5
34.37,2.66,Male,No,Sun,Dinner,3
9.19,1.97,Female,No,Mon,Dinner,4
36.67,3.23,Female,No,Thu,Lunch,6
16.6,2.53,Male,No,Tue,Dinner,2
11.61,1.1,Female,No,Mon,Dinner,4
30.57,2.13,Male,Yes,Thu,Dinner,3
3.95,0.88,Female,Yes,Mon,Lunch,3
41.96,10.26,Male,Yes,Sun,Dinner,4
3.22,0.78,Female,Yes,Sat,Dinner,5
34.86,8.06,Female,Yes,Tue,Dinner,3
15.69,3.21,Female,Yes,Wed,Dinner,5
37.55,4.38,Female,Yes,Wed,Dinner,6
48.22,3.19,Male,No,Fri,Lunch,6
14.69,1.93,Male,Yes,Wed,Dinner,2
30.08,2.9,Male,No,Fri,Dinner,3
30.83,2.36,Female,Yes,Thu,Lunch,4
29.9,1.81,Female,No,Mon,Lunch,5
13.48,2.63,Female,Yes,Tue,Lunch,2
47.78,2.5,Female,No,Sat,Lunch,1
24.01,4.9,Male,No,Tue,Dinner,2
42.78,3.4,Male,Yes,Fri,Dinner,5
35.88,2.36,Male,No,Thu,Dinner,3
16.98,1.15,Male,No,Tue,Dinner,3
41.25,7.61,Male,Yes,Tue,Dinner,1
21.64,2.14,Male,No,Mon,Lunch,5
44.41,5.96,Female,Yes,Mon,Dinner,3
30.32,4.9,Female,Yes,Fri,Lunch,3
44.44,9.87,Male,Yes,Mon,Lunch,5
35.55,6.95,Female,No,Thu,Lunch,2
37.09,3.86,Male,No,Fri,Dinner,6
26.56,2.03,Male,Yes,Thu,Dinner,4
47.94,2.93,Female,Yes,Thu,Lunch,2
33.27,3.67,Male,No,Tue,Lunch,5
22.92,2.35,Female,Yes,Wed,Lunch,6
31.5,4.45,Male,Yes,Tue,Lunch,2
3.9,0.73,Male,No,Mon,Lunch,3
17.17,3.25,Male,Yes,Sat,Lunch,6
34.03,3.63,Male,No,Wed,Dinner,6
16.63,2.1,Female,No,Sun,Lunch,5
32.05,2.76,Male,Yes,Wed,Lunch,3
23.15,4.81,Male,Yes,Mon,Lunch,3
9.37,0.58,Female,No,Mon,Lunch,3
17.02,3.22,Female,No,Mon,Lunch,6
29.79,6.13,Male,No,Fri,Dinner,2
30.77,6.32,Male,Yes,Sat,Lunch,4
29.99,3.06,Female,Yes,Mon,Dinner,1
33.7,4.2,Male,No,Sun,Lunch,4
33.65,5.64,Female,Yes,Fri,Lunch,1
23.28,2.43,Male,Yes,Sat,Dinner,5
45.14,5.61,Female,No,Wed,Lunch,4
20.28,1.81,Male,No,Sun,Dinner,6
23.49,3.33,Female,Yes,Tue,Dinner,1
44.92,2.65,Female,Yes,Wed,Dinner,3
40.89,8.59,Female,Yes,Tue,Dinner,5
36.08,2.36,Male,Yes,Sat,Dinner,4
7.71,1.19,Female,No,Tue,Dinner,2
46.22,5.15,Male,No,Fri,Lunch,5
36.57,6.05,Female,No,Tue,Dinner,3
49.95,12.08,Female,No,Fri,Lunch,3
10.02,1.79,Male,Yes,Mon,Lunch,6
43.8,2.5,Male,Yes,Sat,Dinner,3
10.64,1.45,Male,No,Wed,Dinner,1
31.93,4.85,Female,Yes,Thu,Dinner,4
8.82,1.39,Female,Yes,Sat,Lunch,5
42.86,7.98,Male,No,Wed,Dinner,4
40.94,4.32,Male,Yes,Sat,Dinner,6
29.75,2.25,Male,Yes,Mon,Lunch,4
22.14,2.85,Male,Yes,Wed,Dinner,1
6.25,1.51,Male,No,Fri,Lunch,1
35.78,3.13,Male,Yes,Mon,Dinner,3
24.32,5.61,Female,No,Wed,Lunch,4
36.94,5.86,Male,No,Wed,Dinner,6
43.72,6.18,Male,Yes,Fri,Lunch,1
48.85,11.06,Male,No,Tue,Dinner,6
43.22,6.13,Male,No,Sun,Dinner,3
3.55,0.69,Female,Yes,Wed,Lunch,5
19.92,2.59,Male,Yes,Thu,Dinner,1
37.31,8.61,Male,Yes,Sun,Dinner,1
11.07,2.08,Male,Yes,Thu,Lunch,5
27.49,5.22,Female,Yes,Fri,Lunch,5
5.55,0.64,Female,No,Wed,Dinner,1
12.4,2.5,Male,No,Sat,Lunch,5
3.87,0.69,Female,No,Mon,Dinner,5
40.3,3.95,Male,Yes,Fri,Dinner,3
13.52,1.11,Male,No,Sat,Lunch,1
19.23,4.02,Male,No,Wed,Lunch,5
46.62,11.27,Female,Yes,Sat,Dinner,3
36.11,5.11,Male,No,Tue,Lunch,1
4.5,0.76,Male,Yes,Mon,Dinner,1
10.74,2.38,Male,Yes,Thu,Lunch,1
32.21,4.56,Female,Yes,Wed,Dinner,5
30.13,7.24,Female,Yes,Fri,Dinner,5
14.18,2.34,Female,No,Fri,Dinner,4
46.91,10.05,Male,No,Sat,Dinner,3
31.86,7.38,Male,No,Wed,Dinner,4
28.17,6.0,Female,No,Mon,Dinner,6
30.73,2.52,Male,No,Wed,Dinner,3
37.32,6.56,Female,Yes,Sun,Lunch,2
17.66,2.29,Female,No,Thu,Lunch,4
21.72,1.36,Male,Yes,Wed,Lunch,6
12.86,1.73,Male,No,Wed,Dinner,1
11.75,1.2,Male,No,Mon,Lunch,6
47.39,10.42,Male,No,Tue,Lunch,2
37.76,2.14,Male,No,Fri,Lunch,2
26.05,6.3,Male,No,Thu,Lunch,2
13.69,1.66,Male,Yes,Sun,Dinner,3
14.95,1.81,Male,Yes,Fri,Dinner,5
5.73,0.31,Female,No,Sun,Lunch,5
23.42,2.04,Male,No,Mon,Dinner,2
